OrderID,Trader,Account,Branch,route,bkrsym,rrno,B/S,SHORT,Market,stop,symb,qty,lvsqty,price,stopprice,trailprice,time
13934,1GDN-001173-1,001173,1GDN,ARCA,,,S,N,Lmt,,DATS,1,0,4.83,0,0,03/25/25 10:45:54
13938,1GDN-001173-1,001173,1GDN,ARCA,,,S,N,Lmt,,DATS,1,0,4.81,0,0,03/25/25 10:45:59
11954,1GDN-001173-1,001173,1GDN,ARCA,,,B,N,Lmt,,DATS,35,0,4.5,0,0,03/25/25 10:16:34
18967,1GDN-001173-1,001173,1GDN,ARCA,,,B,N,Lmt,,GDHG,35,0,3.28,0,0,03/25/25 12:47:56
11974,1GDN-001173-1,001173,1GDN,ARCA,,,B,N,Lmt,,DATS,35,0,4.48,0,0,03/25/25 10:16:49
1985,1GDN-001173-1,001173,1GDN,ARCA,,,B,N,Lmt,,TNON,23,0,3.58,0,0,03/25/25 07:03:37
991,1GDN-001173-1,001173,1GDN,ARCA,,,S,N,Lmt,,TNON,2,0,2.14,0,0,03/25/25 06:13:58
995,1GDN-001173-1,001173,1GDN,ARCA,,,S,N,Lmt,,TNON,2,0,2.17,0,0,03/25/25 06:14:18
1998,1GDN-001173-1,001173,1GDN,ARCA,,,S,N,Lmt,,TNON,11,0,3.6,0,0,03/25/25 07:03:45
998,1GDN-001173-1,001173,1GDN,ARCA,,,S,N,Lmt,,TNON,2,0,2.15,0,0,03/25/25 06:14:26
